code_from,pop_from
1,458440.5858576719
2,687746.5215206535
3,304943.9162423542
4,366645.216415485
5,1262555.3250710631
6,459299.9773646784
7,790159.4650506813
8,348631.8879513481
9,208633.10807666671
10,860968.2268278338
11,105071.55570400879
12,59012.199434659444
32,268870.578587261
33,1209096.024296044
34,380050.5609634195
35,4884997.461602644
36,107875.67903907725
37,18804287.595879428
38,375454.6711527961
39,96550.18124481622
40,155021.7121407577
41,66409.99397597904
42,568901.546811433
43,72471.85423435993
44,72201.42255339667
45,212892.5376905268
46,227779.64337836427
47,47851.755607487634
48,28836.58054201957
49,764296.9802031347
50,274164.06616612436
51,1342666.4229475074
52,92514.18385116546
53,99478.41542426124
54,108541.36926463456
55,240717.65381766343
56,83684.95615238813
57,89937.5917686075
58,5807261.821618947
59,3526722.41993277
60,1740536.9110040097
61,502103.3348820987
62,2507466.7890174263
63,50893.34527923353
64,1794895.339784499
65,135271.40861716773
66,937042.7247907065
67,158521.04526453174
68,55237.22130423505
69,121185.46592526161
70,2701497.062713664
71,699653.7763568343
72,3267013.5832781238
73,45095.489011385944
74,216831.40012199385
75,22262.369417263777
76,18123.641616784735
77,16009.630593578884
78,1002806.1981405497
79,240041.22534949193
80,172166.26245793496
81,53274.93664567266
82,17593.389562976314
83,21084.999978033826
84,709267.4309130741
85,40760.182472625165
86,44446.314078422496
87,15526.206526517824
88,3593178.3983040825
89,756269.9602807432
90,4850143.544826056
91,4104670.056516881
92,508839.61020570784
93,1783385.5432078138
94,298700.9772397969
95,2728797.646798862
96,4706440.40921004
97,1052619.322828796
98,3312093.752569923
99,1238938.2178608335
100,785272.5808360642
101,665121.7855403728
102,12345.571140484884
103,498856.5578150938
104,838091.931344466
105,3164618.618890058
106,94736.79493764043
107,217880.80806819885
108,142790.15231439797
109,1833296.7203247962
110,473013.572549997
111,115985.61445029848
112,189541.76034141262
113,463703.9647301512
114,168433.92622411996
115,680538.745671674
116,446697.23426158144
117,3933100.726593371
118,799989.3978385609
119,354433.71507494245
120,282280.26073258417
121,119419.56200660556
122,53608.9027740343
123,179649.33302848646
124,76279.15186707093
129,859051.1873769514
130,15915.177697399748
131,366190.33902018727
132,55651.827439630084
133,187966.19681077963
134,157758.26879611262
135,716328.2452383296
136,45666.883194111695
137,181921.8741142538
138,12150.273481155746
139,207248.5659764827
140,43230.00000775431
141,152681.30989821604
142,248612.5827466569
143,402167.115593179
144,538751.5143783885
145,543035.1971808836
146,345874.32379817846
147,455727.4068860819
148,291299.8200242922
149,253021.79010473075
150,65206.30644454714
151,132581.1936966672
152,9000943.900405616
153,69979.14348112047
154,35986.1777315872
155,123223.39578909252
156,454419.7860807253
157,133816.62266235938
158,203799.53867622593
159,282116.14546646294
160,2472553.6177530033
161,408496.9063858758
162,440713.31349780515
163,775458.9403408549
164,171299.24994039047
165,235035.55913824536
166,2216846.055185031
167,86154.15265204385
168,1318173.2064161838
169,118388.14828953892
170,78056.53626011312
171,854980.6885489201
172,96910.49492682016
173,265680.4576315498
174,828715.4582069169
175,727270.4301608588
176,58369.89793294371
177,98385.59383749263
178,152539.68582414254
179,46960.82066268707
180,539843.6950545991
181,278650.58441344963
182,168028.13058807148
183,56315.84743773745
184,71256.90152438753
185,182452.5882516444
186,41416.361369321705
187,32334.415703483624
188,52195.38207614573
189,39818.54222131707
190,992853.8594490079
191,67949.29800992052
192,184441.28470966674
193,51395.862563739065
194,2190757.83337994
195,171342.66143002047
196,17468.435846202075
197,35710.57790388714
198,264424.5860800841
199,30151.571652667248
200,659789.4150940735
201,48911.38235436287
202,106967.23112199386
203,5124.304148513707
204,46413.243777347845
205,162810.4980546264
206,29114.53282805218
207,13176.774584647908
208,350749.727619527
209,48041.133101671934
210,69081.95000740176
211,46582.59504258027
212,15809.937334624876
213,8702.44873915962
214,146807.13997491484
215,34658.26337530755
216,15759.674165771692
217,11433.251884588622
218,9783.06058104802
219,151761.85259286605
220,269147.1956964086
221,645437.7239998776
222,85162.48137094616
223,104601.43371352181
224,62087.34629151481
225,2185678.142308646
226,308441.7422018158
227,93290.28411104926
228,55581.56213774672
229,98763.7673499519
230,201840.46648021974
231,146764.5185255229
232,324973.0411320301
233,284464.1040155967
234,116067.03964247974
235,144268.81485335738
236,210940.29428283358
237,26583.85969408974
238,589652.3786182064
239,801718.513862533
240,1490209.7541026187
241,274784.9032968478
242,214207.1943404543
243,291865.8794266479
244,522375.17678398045
245,108742.75051400246
246,848269.9672801595
247,70703.14584857557
248,1036465.186776902
249,66072.85196308093
250,252807.32835877477
251,154749.24670166965
252,2754123.929684566
253,1624377.6313242496
254,5563378.041716589
255,166207.18591181934
256,1671787.9872156386
257,20450.302533574402
258,696156.4563518794
259,14158.171775314026
260,76930.44617552194
261,118180.72440755035
262,1450748.0812232397
263,175000.8019158314
264,619702.2154758298
265,47188.827302485006
266,515772.263376564
267,85376.47926593758
268,47920.75939891103
269,540637.8815472454
270,99032.57920212438
271,107040.63768633036
272,5427940.806138739
273,26222.73945185449
274,304976.2051221109
275,122439.56359196524
276,53681.03685195267
277,186490.13393722282
278,3434237.6829626765
279,313414.89365888474
280,355442.77433439903
281,35890.08574004599
282,291754.4033184047
283,335457.20787665783
284,142928.51796973182
285,5254.7132090823725
286,71857.96396963834
287,271388.9316258007
288,164903.52484142326
289,241456.7425779763
290,25215.944322309457
291,8648.943369987071
292,18359.606520360103
293,215310.16805035656
294,137682.65530660143
295,314131.4829638805
296,336998.1637369293
297,328889.9645473828
298,129374.50915980863
299,574486.1917600966
300,113077.81421202468
301,69123.01624629367
302,174161.49198734574
303,140429.64265997685
304,325142.0127710313
305,452380.93254907965
306,2886926.583478867
307,48201.46012450638
308,33494.840997737134
309,384153.4441722727
310,647517.5253855239
311,170050.06278004847
312,205836.63000145194
313,68611.40369411744
314,87852.4676566599
315,42065.59452245594
316,33616.21922923997
317,29719.784579125233
318,156420.4293080524
319,108776.56016041129
320,29303.94038681453
321,136094.08468417288
322,54369.616100818384
323,9317.883462793892
324,52161.99998525623
325,118773.26353214041
326,209998.80618956976
327,191045.48600364273
328,4430.918119340553
329,21783.035871894972
330,5189.001938489324
331,219833.32219799457
332,13427.46172930277
333,153497.55281364103
334,1160.9999990477227
335,24337.24423418648
336,1947.729056296288
337,19975.704592069495
338,20737.85085747158
339,492.0000001238659
340,4181.999992934638
341,10707.42963232589
342,64268.56112238356
343,12320.582158576697
344,39615.13798045629
345,49489.34214136677
346,70145.33842013899
347,47334.54261338973
348,146077.2911406469
349,12309.903262704145
350,61522.669398433296
351,41114.41029835888
352,16831.78553773777
353,106465.74339262937
354,61336.234336590394
355,19640.326449511573
356,17353.994814683305
357,110417.12660407403
358,403885.2638220431
359,9425.508867247729
360,601.0681352093816
361,635457.4485934675
362,2306647.466523269
363,92205.91549618622
364,243843.16794881318
365,1132293.2981007216
366,121747.68932493066
367,372531.3414065372
368,2249425.256060824
369,5723407.1086406885
370,1277909.7420817958
371,1141486.1240958443
372,126276.22695660242
373,56835.24342322274
374,122916.34377113637
375,1085114.4141648477
376,704309.6224709443
377,86914.22143301586
378,34004.20192271471
379,39916.328908005264
380,1236494.1841907166
381,1387577.268478797
382,11548197.241457019
383,395928.99034351483
384,1028370.008197352
385,738987.787000351
386,346860.19360383844
387,270959.5535594099
388,2388509.468460428
389,140355.73132857983
390,1120145.7693837043
391,296292.15709126845
392,408793.1180698313
393,126173.49466411863
394,2795644.347467123
395,115927.36269812728
396,85045.07446596108
397,167415.73823448946
398,927934.9690352713
399,457781.9911380771
400,471196.93177531403
401,1353872.2867225143
402,382430.92337599106
403,2118972.8434981094
404,1586266.1712269343
405,467718.73092350666
406,221953.27098209472
407,492560.91698351235
408,8651.428205976903
409,13061.190159802325
410,20238.600513150683
411,88054.6020717465
412,152015.9996554184
413,18564.702384100994
414,10949.377349330869
415,29237.592417132284
416,18263.409473520762
417,14424.590899789764
418,253989.89359657222
419,319065.2102345434
420,2874864.6963993865
421,138260.31583757047
422,306130.89954120165
423,691267.6751814471
424,1128307.267663698
425,114057.60978941154
426,727243.0691148117
427,726847.6288288
428,2137673.3819835633
429,232179.23189004627
430,317080.6900202773
431,228096.82829619967
432,222907.92567644408
433,150597.13058321754
434,88841.36448449106
435,215400.67919945857
436,64685.37535277754
437,1577795.275074571
438,326161.5931189803
439,122842.80512164673
440,1021831.0945346628
441,31839.640319574508
442,41007.624480313156
443,112063.94972951175
444,135000.58037259348
445,4898978.86071443
446,38953.331807309034
447,42734.56548315956
448,605125.1143097403
449,3045245.960000834
450,139155.88041233667
451,175227.73069047823
452,246715.6049486429
453,3355.7951092687435
454,7167.4345199791715
455,7450.6499661018315
456,74770.16838353017
457,310385.7538901001
458,7939.987732161768
459,77107.41705018468
460,460245.12205733714
461,7344.63755097799
462,1832699.6476414865
463,2397766.5792905022
464,459714.19777279615
465,1315404.272376097
466,471291.6855199931
467,133007.07493205403
468,269866.89023990894
469,880400.3573987511
470,1106221.1561168027
471,449817.7012259566
472,1114064.2382040657
473,835172.1353094212
474,756652.1771270367
475,48966.86520320299
476,80691.27470930114
477,52210.505963659554
478,15034.661392431488
479,187614.1063233642
480,19592.28863670968
481,7602.593639177969
482,9553.924003515393
483,4655.777120580431
484,1289.2110008527525
485,24579.685006971922
486,945819.3867825291
487,559575.9544171533
488,76036.2604017714
489,583116.3502272493
490,1573388.2718072305
491,312148.1696019185
492,220204.74658105918
493,276162.8543841194
494,79174.60099657066
495,68609.58691156749
496,211673.53362704697
497,488266.11066530226
498,168211.54077160032
499,1859949.0997735716
500,290782.95932088804
501,7280538.677773694
502,2371302.169061465
503,31589.42457079515
504,803239.1844335073
505,372559.0901505548
506,331806.03219972923
507,17493.49306690786
508,48724.43351217627
509,60172.0934469034
510,112828.41232563439
511,172939.65246486632
512,180322.3824373131
513,10410.999995114747
514,149947.20870245714
515,64178.358075037366
516,213438.45553304302
517,122556.24468138255
518,54328.45597835607
519,28488.28413064615
520,27089.92022142932
521,17490.972131755203
522,70439.75258892472
523,28880.434841861017
524,82699.0195432934
525,30253.92822301411
526,316316.591862008
527,2533746.0184540036
528,13719.602046946995
529,1057.0000006738119
530,105534.3360616304
531,14996.99998033978
532,753.0000004977919
533,13780.99998133746
534,30151.726977018407
535,55703.49379129475
536,2645972.630437693
537,30288.209383587586
538,23991.46149317152
539,12911.05774203036
540,348614.7115178183
541,45333.326939129154
542,256671.6615662789
543,25111.34814893594
544,1302126.586261821
545,261133.07190515776
546,329658.58972842153
547,495627.127442535
548,164651.77880468778
549,120564.00236267131
550,389069.7750781048
551,765661.9057702204
552,180865.76376595284
553,75961.67904731538
554,41994.73202216998
555,555905.8184579366
556,81723.04217730695
557,36559.1516407989
558,117918.67157360405
559,120725.8321480301
560,109215.26960828842
561,5154844.150708567
562,299717.28605286626
563,17494.708217039704
564,57735.00828271406
565,334499.2694335417
566,344790.225439084
567,193112.74470486818
568,32755.86410128954
569,404074.09664974303
570,45892.6237604816
571,156425.81836618646
572,402152.9581391425
573,701105.5656439242
574,785757.9548339087
575,69535.03056900622
576,1924727.53407851
577,198261.9931259317
578,40758.536041070416
579,60284.000005253474
580,56050.19202396879
581,93197.137839264
582,51244.46392087545
583,20917.289024823112
